id,menu_id,item_id
1998,505,1998
1999,505,1999
2000,505,2000
2001,506,2001
2002,506,2002
2003,506,2003
2004,506,2004
2005,506,2005
2006,507,2006
2007,507,2007
2008,507,2008
2009,508,2009
2010,508,2010
2011,508,2011
2012,508,2012
2013,509,2013
2014,509,2014
2015,509,2015
2016,510,2016
2017,510,2017
2018,510,2018
2019,511,2019
2020,511,2020
2021,511,2021
2022,511,2022
2023,512,2023
2024,512,2024
2025,512,2025
2026,512,2026
2027,512,2027
2028,513,2028
2029,513,2029
2030,513,2030
2031,514,2031
2032,514,2032
2033,514,2033
2034,514,2034
2035,514,2035
2036,515,2036
2037,515,2037
2038,515,2038
2039,516,2039
2040,516,2040
2041,516,2041
2042,517,2042
2043,517,2043
2044,517,2044
2045,517,2045
2046,517,2046
2047,518,2047
2048,518,2048
2049,518,2049
2050,518,2050
2051,519,2051
2052,519,2052
2053,519,2053
2054,519,2054
2055,519,2055
2056,520,2056
2057,520,2057
2058,520,2058
2059,520,2059
2060,521,2060
2061,521,2061
2062,521,2062
2063,521,2063
2064,522,2064
2065,522,2065
2066,522,2066
2067,522,2067
2068,522,2068
2069,523,2069
2070,523,2070
2071,523,2071
2072,524,2072
2073,524,2073
2074,524,2074
2075,524,2075
2076,525,2076
2077,525,2077
2078,525,2078
2079,526,2079
2080,526,2080
2081,526,2081
2082,526,2082
2083,526,2083
2084,527,2084
2085,527,2085
2086,527,2086
2087,527,2087
2088,527,2088
2089,528,2089
2090,528,2090
2091,528,2091
2092,528,2092
2093,529,2093
2094,529,2094
2095,529,2095
2096,529,2096
2097,530,2097
2098,530,2098
2099,530,2099
2100,530,2100
2101,530,2101
2102,531,2102
2103,531,2103
2104,531,2104
2105,531,2105
2106,531,2106
2107,532,2107
2108,532,2108
2109,532,2109
2110,533,2110
2111,533,2111
2112,533,2112
2113,533,2113
2114,533,2114
2115,534,2115
2116,534,2116
2117,534,2117
2118,534,2118
2119,534,2119
2120,535,2120
2121,535,2121
2122,535,2122
2123,535,2123
2124,536,2124
2125,536,2125
2126,536,2126
2127,536,2127
2128,537,2128
2129,537,2129
2130,537,2130
2131,538,2131
2132,538,2132
2133,538,2133
2134,538,2134
2135,539,2135
2136,539,2136
2137,539,2137
2138,539,2138
2139,539,2139
2140,540,2140
2141,540,2141
2142,540,2142
2143,540,2143
2144,541,2144
2145,541,2145
2146,541,2146
2147,541,2147
2148,542,2148
2149,542,2149
2150,542,2150
2151,542,2151
2152,543,2152
2153,543,2153
2154,543,2154
2155,544,2155
2156,544,2156
2157,544,2157
2158,545,2158
2159,545,2159
2160,545,2160
2161,546,2161
2162,546,2162
2163,546,2163
2164,547,2164
2165,547,2165
2166,547,2166
2167,548,2167
2168,548,2168
2169,548,2169
2170,548,2170
2171,548,2171
2172,549,2172
2173,549,2173
2174,549,2174
2175,550,2175
2176,550,2176
2177,550,2177
2178,550,2178
2179,550,2179
2180,551,2180
2181,551,2181
2182,551,2182
2183,551,2183
2184,552,2184
2185,552,2185
2186,552,2186
2187,552,2187
2188,553,2188
2189,553,2189
2190,553,2190
2191,553,2191
2192,553,2192
2193,554,2193
2194,554,2194
2195,554,2195
2196,555,2196
2197,555,2197
2198,555,2198
2199,556,2199
2200,556,2200
2201,556,2201
2202,556,2202
2203,556,2203
2204,557,2204
2205,557,2205
2206,557,2206
2207,557,2207
2208,557,2208
2209,558,2209
2210,558,2210
2211,558,2211
2212,558,2212
2213,559,2213
2214,559,2214
2215,559,2215
2216,560,2216
2217,560,2217
2218,560,2218
2219,560,2219
2220,560,2220
2221,561,2221
2222,561,2222
2223,561,2223
2224,561,2224
2225,562,2225
2226,562,2226
2227,562,2227
2228,562,2228
2229,563,2229
2230,563,2230
2231,563,2231
2232,563,2232
2233,564,2233
2234,564,2234
2235,564,2235
2236,564,2236
2237,564,2237
2238,565,2238
2239,565,2239
2240,565,2240
2241,565,2241
2242,566,2242
2243,566,2243
2244,566,2244
2245,566,2245
2246,567,2246
2247,567,2247
2248,567,2248
2249,568,2249
2250,568,2250
2251,568,2251
2252,568,2252
2253,568,2253
2254,569,2254
2255,569,2255
2256,569,2256
2257,570,2257
2258,570,2258
2259,570,2259
2260,570,2260
2261,571,2261
2262,571,2262
2263,571,2263
2264,572,2264
2265,572,2265
2266,572,2266
2267,572,2267
2268,573,2268
2269,573,2269
2270,573,2270
2271,573,2271
2272,574,2272
2273,574,2273
2274,574,2274
2275,575,2275
2276,575,2276
2277,575,2277
2278,575,2278
2279,575,2279
2280,576,2280
2281,576,2281
2282,576,2282
2283,576,2283
2284,576,2284
2285,577,2285
2286,577,2286
2287,577,2287
2288,577,2288
2289,578,2289
2290,578,2290
2291,578,2291
2292,579,2292
2293,579,2293
2294,579,2294
2295,579,2295
2296,580,2296
2297,580,2297
2298,580,2298
2299,580,2299
2300,580,2300
2301,581,2301
2302,581,2302
2303,581,2303
2304,582,2304
2305,582,2305
2306,582,2306
2307,582,2307
2308,583,2308
2309,583,2309
2310,583,2310
2311,583,2311
2312,584,2312
2313,584,2313
2314,584,2314
2315,584,2315
2316,585,2316
2317,585,2317
2318,585,2318
2319,586,2319
2320,586,2320
2321,586,2321
2322,587,2322
2323,587,2323
2324,587,2324
2325,588,2325
2326,588,2326
2327,588,2327
2328,588,2328
2329,588,2329
2330,589,2330
2331,589,2331
2332,589,2332
2333,590,2333
2334,590,2334
2335,590,2335
2336,590,2336
2337,590,2337
2338,591,2338
2339,591,2339
2340,591,2340
2341,592,2341
2342,592,2342
2343,592,2343
2344,593,2344
2345,593,2345
2346,593,2346
2347,594,2347
2348,594,2348
2349,594,2349
2350,595,2350
2351,595,2351
2352,595,2352
2353,595,2353
2354,596,2354
2355,596,2355
2356,596,2356
2357,597,2357
2358,597,2358
2359,597,2359
2360,597,2360
2361,597,2361
2362,598,2362
2363,598,2363
2364,598,2364
2365,598,2365
2366,598,2366
2367,599,2367
2368,599,2368
2369,599,2369
2370,599,2370
2371,599,2371
2372,600,2372
2373,600,2373
2374,600,2374
2375,600,2375
2376,601,2376
2377,601,2377
2378,601,2378
2379,602,2379
2380,602,2380
2381,602,2381
2382,602,2382
2383,603,2383
2384,603,2384
2385,603,2385
2386,604,2386
2387,604,2387
2388,604,2388
2389,604,2389
2390,605,2390
2391,605,2391
2392,605,2392
2393,605,2393
2394,606,2394
2395,606,2395
2396,606,2396
2397,607,2397
2398,607,2398
2399,607,2399
2400,607,2400
2401,608,2401
2402,608,2402
2403,608,2403
2404,608,2404
2405,609,2405
2406,609,2406
2407,609,2407
2408,609,2408
2409,609,2409
2410,610,2410
2411,610,2411
2412,610,2412
2413,610,2413
2414,610,2414
2415,611,2415
2416,611,2416
2417,611,2417
2418,612,2418
2419,612,2419
2420,612,2420
2421,612,2421
2422,612,2422
2423,613,2423
2424,613,2424
2425,613,2425
2426,614,2426
2427,614,2427
2428,614,2428
2429,615,2429
2430,615,2430
2431,615,2431
2432,615,2432
2433,615,2433
2434,616,2434
2435,616,2435
2436,616,2436
2437,616,2437
2438,617,2438
2439,617,2439
2440,617,2440
2441,617,2441
2442,617,2442
2443,618,2443
2444,618,2444
2445,618,2445
2446,619,2446
2447,619,2447
2448,619,2448
2449,619,2449
2450,619,2450
2451,620,2451
2452,620,2452
2453,620,2453
2454,620,2454
2455,620,2455
2456,621,2456
2457,621,2457
2458,621,2458
2459,621,2459
2460,621,2460
2461,622,2461
2462,622,2462
2463,622,2463
2464,622,2464
2465,623,2465
2466,623,2466
2467,623,2467
2468,623,2468
2469,624,2469
2470,624,2470
2471,624,2471
2472,624,2472
2473,624,2473
2474,625,2474
2475,625,2475
2476,625,2476
2477,625,2477
2478,626,2478
2479,626,2479
2480,626,2480
2481,626,2481
2482,626,2482
2483,627,2483
2484,627,2484
2485,627,2485
2486,627,2486
2487,628,2487
2488,628,2488
2489,628,2489
2490,629,2490
2491,629,2491
2492,629,2492
2493,630,2493
2494,630,2494
2495,630,2495
2496,631,2496
2497,631,2497
2498,631,2498
2499,631,2499
2500,632,2500
2501,632,2501
2502,632,2502
2503,632,2503
2504,633,2504
2505,633,2505
2506,633,2506
2507,634,2507
2508,634,2508
2509,634,2509
2510,634,2510
2511,635,2511
2512,635,2512
2513,635,2513
2514,635,2514
2515,635,2515
2516,636,2516
2517,636,2517
2518,636,2518
2519,636,2519
2520,637,2520
2521,637,2521
2522,637,2522
2523,638,2523
2524,638,2524
2525,638,2525
2526,638,2526
2527,638,2527
2528,639,2528
2529,639,2529
2530,639,2530
2531,639,2531
2532,639,2532
2533,640,2533
2534,640,2534
2535,640,2535
2536,640,2536
2537,640,2537
2538,641,2538
2539,641,2539
2540,641,2540
2541,641,2541
2542,642,2542
2543,642,2543
2544,642,2544
2545,642,2545
2546,643,2546
2547,643,2547
2548,643,2548
2549,643,2549
2550,643,2550
2551,644,2551
2552,644,2552
2553,644,2553
2554,644,2554
2555,645,2555
2556,645,2556
2557,645,2557
2558,645,2558
2559,646,2559
2560,646,2560
2561,646,2561
2562,646,2562
2563,646,2563
2564,647,2564
2565,647,2565
2566,647,2566
2567,647,2567
2568,648,2568
2569,648,2569
2570,648,2570
2571,648,2571
2572,648,2572
2573,649,2573
2574,649,2574
2575,649,2575
2576,649,2576
2577,649,2577
2578,650,2578
2579,650,2579
2580,650,2580
2581,651,2581
2582,651,2582
2583,651,2583
2584,651,2584
2585,651,2585
2586,652,2586
2587,652,2587
2588,652,2588
2589,653,2589
2590,653,2590
2591,653,2591
2592,654,2592
2593,654,2593
2594,654,2594
2595,654,2595
2596,654,2596
2597,655,2597
2598,655,2598
2599,655,2599
2600,655,2600
2601,655,2601
2602,656,2602
2603,656,2603
2604,656,2604
2605,656,2605
2606,656,2606
2607,657,2607
2608,657,2608
2609,657,2609
2610,658,2610
2611,658,2611
2612,658,2612
2613,658,2613
2614,658,2614
2615,659,2615
2616,659,2616
2617,659,2617
2618,659,2618
2619,659,2619
2620,660,2620
2621,660,2621
2622,660,2622
2623,661,2623
2624,661,2624
2625,661,2625
2626,661,2626
2627,661,2627
2628,662,2628
2629,662,2629
2630,662,2630
2631,662,2631
2632,663,2632
2633,663,2633
2634,663,2634
2635,663,2635
2636,663,2636
2637,664,2637
2638,664,2638
2639,664,2639
2640,664,2640
2641,664,2641
2642,665,2642
2643,665,2643
2644,665,2644
2645,665,2645
2646,665,2646
2647,666,2647
2648,666,2648
2649,666,2649
2650,667,2650
2651,667,2651
2652,667,2652
2653,667,2653
2654,667,2654
2655,668,2655
2656,668,2656
2657,668,2657
2658,668,2658
2659,669,2659
2660,669,2660
2661,669,2661
2662,670,2662
2663,670,2663
2664,670,2664
2665,671,2665
2666,671,2666
2667,671,2667
2668,671,2668
2669,672,2669
2670,672,2670
2671,672,2671
2672,672,2672
2673,673,2673
2674,673,2674
2675,673,2675
2676,673,2676
2677,674,2677
2678,674,2678
2679,674,2679
2680,674,2680
2681,674,2681
2682,675,2682
2683,675,2683
2684,675,2684
2685,676,2685
2686,676,2686
2687,676,2687
2688,677,2688
2689,677,2689
2690,677,2690
2691,677,2691
2692,677,2692
2693,678,2693
2694,678,2694
2695,678,2695
2696,679,2696
2697,679,2697
2698,679,2698
2699,680,2699
2700,680,2700
2701,680,2701
2702,680,2702
2703,681,2703
2704,681,2704
2705,681,2705
2706,682,2706
2707,682,2707
2708,682,2708
2709,682,2709
2710,682,2710
2711,683,2711
2712,683,2712
2713,683,2713
2714,683,2714
2715,683,2715
2716,684,2716
2717,684,2717
2718,684,2718
2719,684,2719
2720,684,2720
2721,685,2721
2722,685,2722
2723,685,2723
2724,685,2724
2725,685,2725
2726,686,2726
2727,686,2727
2728,686,2728
2729,686,2729
2730,687,2730
2731,687,2731
2732,687,2732
2733,688,2733
2734,688,2734
2735,688,2735
2736,689,2736
2737,689,2737
2738,689,2738
2739,690,2739
2740,690,2740
2741,690,2741
2742,690,2742
2743,691,2743
2744,691,2744
2745,691,2745
2746,692,2746
2747,692,2747
2748,692,2748
2749,693,2749
2750,693,2750
2751,693,2751
2752,693,2752
2753,693,2753
2754,694,2754
2755,694,2755
2756,694,2756
2757,695,2757
2758,695,2758
2759,695,2759
2760,695,2760
2761,695,2761
2762,696,2762
2763,696,2763
2764,696,2764
2765,696,2765
2766,696,2766
2767,697,2767
2768,697,2768
2769,697,2769
2770,698,2770
2771,698,2771
2772,698,2772
2773,699,2773
2774,699,2774
2775,699,2775
2776,699,2776
2777,699,2777
2778,700,2778
2779,700,2779
2780,700,2780
2781,700,2781
2782,700,2782
2783,701,2783
2784,701,2784
2785,701,2785
2786,702,2786
2787,702,2787
2788,702,2788
2789,702,2789
2790,703,2790
2791,703,2791
2792,703,2792
2793,703,2793
2794,704,2794
2795,704,2795
2796,704,2796
2797,705,2797
2798,705,2798
2799,705,2799
2800,705,2800
2801,705,2801
2802,706,2802
2803,706,2803
2804,706,2804
2805,706,2805
2806,706,2806
2807,707,2807
2808,707,2808
2809,707,2809
2810,708,2810
2811,708,2811
2812,708,2812
2813,709,2813
2814,709,2814
2815,709,2815
2816,709,2816
2817,709,2817
2818,710,2818
2819,710,2819
2820,710,2820
2821,710,2821
2822,710,2822
2823,711,2823
2824,711,2824
2825,711,2825
2826,712,2826
2827,712,2827
2828,712,2828
2829,713,2829
2830,713,2830
2831,713,2831
2832,713,2832
2833,714,2833
2834,714,2834
2835,714,2835
2836,715,2836
2837,715,2837
2838,715,2838
2839,716,2839
2840,716,2840
2841,716,2841
2842,716,2842
2843,716,2843
2844,717,2844
2845,717,2845
2846,717,2846
2847,717,2847
2848,718,2848
2849,718,2849
2850,718,2850
2851,718,2851
2852,718,2852
2853,719,2853
2854,719,2854
2855,719,2855
2856,719,2856
2857,720,2857
2858,720,2858
2859,720,2859
2860,720,2860
2861,721,2861
2862,721,2862
2863,721,2863
2864,721,2864
2865,722,2865
2866,722,2866
2867,722,2867
2868,722,2868
2869,722,2869
2870,723,2870
2871,723,2871
2872,723,2872
2873,723,2873
2874,723,2874
2875,724,2875
2876,724,2876
2877,724,2877
2878,724,2878
2879,725,2879
2880,725,2880
2881,725,2881
2882,725,2882
2883,726,2883
2884,726,2884
2885,726,2885
2886,727,2886
2887,727,2887
2888,727,2888
2889,727,2889
2890,728,2890
2891,728,2891
2892,728,2892
2893,729,2893
2894,729,2894
2895,729,2895
2896,729,2896
2897,729,2897
2898,730,2898
2899,730,2899
2900,730,2900
2901,731,2901
2902,731,2902
2903,731,2903
2904,731,2904
2905,732,2905
2906,732,2906
2907,732,2907
2908,733,2908
2909,733,2909
2910,733,2910
2911,733,2911
2912,734,2912
2913,734,2913
2914,734,2914
2915,734,2915
2916,734,2916
2917,735,2917
2918,735,2918
2919,735,2919
2920,735,2920
2921,735,2921
2922,736,2922
2923,736,2923
2924,736,2924
2925,737,2925
2926,737,2926
2927,737,2927
2928,737,2928
2929,737,2929
2930,738,2930
2931,738,2931
2932,738,2932
2933,738,2933
2934,738,2934
2935,739,2935
2936,739,2936
2937,739,2937
2938,740,2938
2939,740,2939
2940,740,2940
2941,740,2941
2942,740,2942
2943,741,2943
2944,741,2944
2945,741,2945
2946,742,2946
2947,742,2947
2948,742,2948
2949,742,2949
2950,743,2950
2951,743,2951
2952,743,2952
2953,743,2953
2954,743,2954
2955,744,2955
2956,744,2956
2957,744,2957
2958,744,2958
2959,745,2959
2960,745,2960
2961,745,2961
2962,746,2962
2963,746,2963
2964,746,2964
2965,746,2965
2966,747,2966
2967,747,2967
2968,747,2968
2969,747,2969
2970,747,2970
2971,748,2971
2972,748,2972
2973,748,2973
2974,748,2974
2975,748,2975
2976,749,2976
2977,749,2977
2978,749,2978
2979,750,2979
2980,750,2980
2981,750,2981
2982,750,2982
2983,751,2983
2984,751,2984
2985,751,2985
2986,751,2986
2987,751,2987
2988,752,2988
2989,752,2989
2990,752,2990
2991,753,2991
2992,753,2992
2993,753,2993
2994,753,2994
2995,754,2995
2996,754,2996
2997,754,2997
2998,754,2998
2999,755,2999
3000,755,3000
3001,755,3001
3002,755,3002
3003,755,3003
3004,756,3004
3005,756,3005
3006,756,3006
3007,756,3007
3008,756,3008
3009,757,3009
3010,757,3010
3011,757,3011
3012,758,3012
3013,758,3013
3014,758,3014
3015,758,3015
3016,758,3016
3017,759,3017
3018,759,3018
3019,759,3019
3020,760,3020
3021,760,3021
3022,760,3022
3023,760,3023
3024,760,3024
3025,761,3025
3026,761,3026
3027,761,3027
3028,761,3028
3029,761,3029
3030,762,3030
3031,762,3031
3032,762,3032
3033,762,3033
3034,762,3034
3035,763,3035
3036,763,3036
3037,763,3037
3038,763,3038
3039,763,3039
3040,764,3040
3041,764,3041
3042,764,3042
