id,menu_id,item_id
2140,540,11
2141,540,12
2142,540,13
2143,540,14
2144,541,11
2145,541,12
2146,541,13
2147,541,14
2148,542,54
2149,542,55
2150,542,56
2151,542,57
2152,543,58
2153,543,59
2154,543,60
2155,544,11
2156,544,12
2157,544,13
2158,545,8
2159,545,9
2160,545,10
2161,546,69
2162,546,70
2163,546,71
2164,547,72
2165,547,73
2166,547,74
2167,548,11
2168,548,12
2169,548,13
2170,548,14
2171,548,30
2172,549,8
2173,549,9
2174,549,10
2175,550,8
2176,550,9
2177,550,10
2178,550,21
2179,550,35
2180,551,54
2181,551,55
2182,551,56
2183,551,57
2184,552,11
2185,552,12
2186,552,13
2187,552,14
2188,553,8
2189,553,9
2190,553,10
2191,553,21
2192,553,35
2193,554,69
2194,554,70
2195,554,71
2196,555,54
2197,555,55
2198,555,56
2199,556,11
2200,556,12
2201,556,13
2202,556,14
2203,556,30
2204,557,114
2205,557,115
2206,557,116
2207,557,117
2208,557,118
2209,558,5
2210,558,6
2211,558,7
2212,558,200
2213,559,122
2214,559,123
2215,559,124
2216,560,11
2217,560,12
2218,560,13
2219,560,14
2220,560,30
2221,561,1
2222,561,2
2223,561,3
2224,561,4
2225,562,72
2226,562,73
2227,562,74
2228,562,75
2229,563,140
2230,563,141
2231,563,142
2232,563,143
2233,564,11
2234,564,12
2235,564,13
2236,564,14
2237,564,30
2238,565,1
2239,565,2
2240,565,3
2241,565,4
2242,566,8
2243,566,9
2244,566,10
2245,566,21
2246,567,15
2247,567,16
2248,567,17
2249,568,11
2250,568,12
2251,568,13
2252,568,14
2253,568,30
2254,569,8
2255,569,9
2256,569,10
2257,570,54
2258,570,55
2259,570,56
2260,570,57
2261,571,58
2262,571,59
2263,571,60
2264,572,11
2265,572,12
2266,572,13
2267,572,14
2268,573,36
2269,573,37
2270,573,38
2271,573,39
2272,574,15
2273,574,16
2274,574,17
2275,575,8
2276,575,9
2277,575,10
2278,575,21
2279,575,35
2280,576,11
2281,576,12
2282,576,13
2283,576,14
2284,576,30
2285,577,1
2286,577,2
2287,577,3
2288,577,4
2289,578,5
2290,578,6
2291,578,7
2292,579,8
2293,579,9
2294,579,10
2295,579,21
2296,580,11
2297,580,12
2298,580,13
2299,580,14
2300,580,30
2301,581,15
2302,581,16
2303,581,17
2304,582,8
2305,582,9
2306,582,10
2307,582,21
2308,583,22
2309,583,23
2310,583,24
2311,583,25
2312,584,11
2313,584,12
2314,584,13
2315,584,14
2316,585,8
2317,585,9
2318,585,10
2319,586,36
2320,586,37
2321,586,38
2322,587,15
2323,587,16
2324,587,17
2325,588,11
2326,588,12
2327,588,13
2328,588,14
2329,588,30
2330,589,11
2331,589,12
2332,589,13
2333,590,54
2334,590,55
2335,590,56
2336,590,57
2337,590,281
2338,591,58
2339,591,59
2340,591,60
2341,592,11
2342,592,12
2343,592,13
2344,593,8
2345,593,9
2346,593,10
2347,594,69
2348,594,70
2349,594,71
2350,595,72
2351,595,73
2352,595,74
2353,595,75
2354,596,11
2355,596,12
2356,596,13
2357,597,8
2358,597,9
2359,597,10
2360,597,21
2361,597,35
2362,598,8
2363,598,9
2364,598,10
2365,598,21
2366,598,35
2367,599,54
2368,599,55
2369,599,56
2370,599,57
2371,599,281
2372,600,11
2373,600,12
2374,600,13
2375,600,14
2376,601,8
2377,601,9
2378,601,10
2379,602,69
2380,602,70
2381,602,71
2382,602,104
2383,603,54
2384,603,55
2385,603,56
2386,604,11
2387,604,12
2388,604,13
2389,604,14
2390,605,114
2391,605,115
2392,605,116
2393,605,117
2394,606,5
2395,606,6
2396,606,7
2397,607,122
2398,607,123
2399,607,124
2400,607,125
2401,608,11
2402,608,12
2403,608,13
2404,608,14
2405,609,1
2406,609,2
2407,609,3
2408,609,4
2409,609,135
2410,610,72
2411,610,73
2412,610,74
2413,610,75
2414,610,326
2415,611,140
2416,611,141
2417,611,142
2418,612,11
2419,612,12
2420,612,13
2421,612,14
2422,612,30
2423,613,1
2424,613,2
2425,613,3
2426,614,8
2427,614,9
2428,614,10
2429,615,15
2430,615,16
2431,615,17
2432,615,43
2433,615,236
2434,616,11
2435,616,12
2436,616,13
2437,616,14
2438,617,8
2439,617,9
2440,617,10
2441,617,21
2442,617,35
2443,618,54
2444,618,55
2445,618,56
2446,619,58
2447,619,59
2448,619,60
2449,619,61
2450,619,362
2451,620,11
2452,620,12
2453,620,13
2454,620,14
2455,620,30
2456,621,36
2457,621,37
2458,621,38
2459,621,39
2460,621,372
2461,622,15
2462,622,16
2463,622,17
2464,622,43
2465,623,8
2466,623,9
2467,623,10
2468,623,21
2469,624,11
2470,624,12
2471,624,13
2472,624,14
2473,624,30
2474,625,1
2475,625,2
2476,625,3
2477,625,4
2478,626,5
2479,626,6
2480,626,7
2481,626,200
2482,626,201
2483,627,8
2484,627,9
2485,627,10
2486,627,21
2487,628,11
2488,628,12
2489,628,13
2490,629,15
2491,629,16
2492,629,17
2493,630,8
2494,630,9
2495,630,10
2496,631,22
2497,631,23
2498,631,24
2499,631,25
2500,632,11
2501,632,12
2502,632,13
2503,632,14
2504,633,8
2505,633,9
2506,633,10
2507,634,36
2508,634,37
2509,634,38
2510,634,39
2511,635,15
2512,635,16
2513,635,17
2514,635,43
2515,635,236
2516,636,11
2517,636,12
2518,636,13
2519,636,14
2520,637,11
2521,637,12
2522,637,13
2523,638,54
2524,638,55
2525,638,56
2526,638,57
2527,638,281
2528,639,58
2529,639,59
2530,639,60
2531,639,61
2532,639,362
2533,640,11
2534,640,12
2535,640,13
2536,640,14
2537,640,30
2538,641,8
2539,641,9
2540,641,10
2541,641,21
2542,642,69
2543,642,70
2544,642,71
2545,642,104
2546,643,72
2547,643,73
2548,643,74
2549,643,75
2550,643,326
2551,644,11
2552,644,12
2553,644,13
2554,644,14
2555,645,8
2556,645,9
2557,645,10
2558,645,21
2559,646,8
2560,646,9
2561,646,10
2562,646,21
2563,646,35
2564,647,54
2565,647,55
2566,647,56
2567,647,57
2568,648,11
2569,648,12
2570,648,13
2571,648,14
2572,648,30
2573,649,8
2574,649,9
2575,649,10
2576,649,21
2577,649,35
2578,650,69
2579,650,70
2580,650,71
2581,651,54
2582,651,55
2583,651,56
2584,651,57
2585,651,281
2586,652,11
2587,652,12
2588,652,13
2589,653,114
2590,653,115
2591,653,116
2592,654,5
2593,654,6
2594,654,7
2595,654,200
2596,654,201
2597,655,122
2598,655,123
2599,655,124
2600,655,125
2601,655,313
2602,656,11
2603,656,12
2604,656,13
2605,656,14
2606,656,30
2607,657,1
2608,657,2
2609,657,3
2610,658,72
2611,658,73
2612,658,74
2613,658,75
2614,658,326
2615,659,140
2616,659,141
2617,659,142
2618,659,143
2619,659,144
2620,660,11
2621,660,12
2622,660,13
2623,661,1
2624,661,2
2625,661,3
2626,661,4
2627,661,135
2628,662,8
2629,662,9
2630,662,10
2631,662,21
2632,663,15
2633,663,16
2634,663,17
2635,663,43
2636,663,236
2637,664,11
2638,664,12
2639,664,13
2640,664,14
2641,664,30
2642,665,8
2643,665,9
2644,665,10
2645,665,21
2646,665,35
2647,666,54
2648,666,55
2649,666,56
2650,667,58
2651,667,59
2652,667,60
2653,667,61
2654,667,362
2655,668,11
2656,668,12
2657,668,13
2658,668,14
2659,669,36
2660,669,37
2661,669,38
2662,670,15
2663,670,16
2664,670,17
2665,671,8
2666,671,9
2667,671,10
2668,671,21
2669,672,11
2670,672,12
2671,672,13
2672,672,14
2673,673,1
2674,673,2
2675,673,3
2676,673,4
2677,674,5
2678,674,6
2679,674,7
2680,674,200
2681,674,201
2682,675,8
2683,675,9
2684,675,10
2685,676,11
2686,676,12
2687,676,13
2688,677,15
2689,677,16
2690,677,17
2691,677,43
2692,677,236
2693,678,8
2694,678,9
2695,678,10
2696,679,22
2697,679,23
2698,679,24
2699,680,11
2700,680,12
2701,680,13
2702,680,14
2703,681,8
2704,681,9
2705,681,10
2706,682,36
2707,682,37
2708,682,38
2709,682,39
2710,682,372
2711,683,15
2712,683,16
2713,683,17
2714,683,43
2715,683,236
2716,684,11
2717,684,12
2718,684,13
2719,684,14
2720,684,30
2721,685,11
2722,685,12
2723,685,13
2724,685,14
2725,685,30
2726,686,54
2727,686,55
2728,686,56
2729,686,57
2730,687,58
2731,687,59
2732,687,60
2733,688,11
2734,688,12
2735,688,13
2736,689,8
2737,689,9
2738,689,10
2739,690,69
2740,690,70
2741,690,71
2742,690,104
2743,691,72
2744,691,73
2745,691,74
2746,692,11
2747,692,12
2748,692,13
2749,693,8
2750,693,9
2751,693,10
2752,693,21
2753,693,35
2754,694,8
2755,694,9
2756,694,10
2757,695,54
2758,695,55
2759,695,56
2760,695,57
2761,695,281
2762,696,11
2763,696,12
2764,696,13
2765,696,14
2766,696,30
2767,697,8
2768,697,9
2769,697,10
2770,698,69
2771,698,70
2772,698,71
2773,699,54
2774,699,55
2775,699,56
2776,699,57
2777,699,281
2778,700,11
2779,700,12
2780,700,13
2781,700,14
2782,700,30
2783,701,114
2784,701,115
2785,701,116
2786,702,5
2787,702,6
2788,702,7
2789,702,200
2790,703,122
2791,703,123
2792,703,124
2793,703,125
2794,704,11
2795,704,12
2796,704,13
2797,705,1
2798,705,2
2799,705,3
2800,705,4
2801,705,135
2802,706,72
2803,706,73
2804,706,74
2805,706,75
2806,706,326
2807,707,140
2808,707,141
2809,707,142
2810,708,11
2811,708,12
2812,708,13
2813,709,1
2814,709,2
2815,709,3
2816,709,4
2817,709,135
2818,710,8
2819,710,9
2820,710,10
2821,710,21
2822,710,35
2823,711,15
2824,711,16
2825,711,17
2826,712,11
2827,712,12
2828,712,13
2829,713,8
2830,713,9
2831,713,10
2832,713,21
2833,714,54
2834,714,55
2835,714,56
2836,715,58
2837,715,59
2838,715,60
2839,716,11
2840,716,12
2841,716,13
2842,716,14
2843,716,30
2844,717,36
2845,717,37
2846,717,38
2847,717,39
2848,718,15
2849,718,16
2850,718,17
2851,718,43
2852,718,236
2853,719,8
2854,719,9
2855,719,10
2856,719,21
2857,720,11
2858,720,12
2859,720,13
2860,720,14
2861,721,1
2862,721,2
2863,721,3
2864,721,4
2865,722,5
2866,722,6
2867,722,7
2868,722,200
2869,722,201
2870,723,8
2871,723,9
2872,723,10
2873,723,21
2874,723,35
2875,724,11
2876,724,12
2877,724,13
2878,724,14
2879,725,15
2880,725,16
2881,725,17
2882,725,43
2883,726,8
2884,726,9
2885,726,10
2886,727,22
2887,727,23
2888,727,24
2889,727,25
2890,728,11
2891,728,12
2892,728,13
2893,729,8
2894,729,9
2895,729,10
2896,729,21
2897,729,35
2898,730,36
2899,730,37
2900,730,38
2901,731,15
2902,731,16
2903,731,17
2904,731,43
2905,732,11
2906,732,12
2907,732,13
2908,733,11
2909,733,12
2910,733,13
2911,733,14
2912,734,54
2913,734,55
2914,734,56
2915,734,57
2916,734,281
2917,735,58
2918,735,59
2919,735,60
2920,735,61
2921,735,362
2922,736,11
2923,736,12
2924,736,13
2925,737,8
2926,737,9
2927,737,10
2928,737,21
2929,737,35
2930,738,69
2931,738,70
2932,738,71
2933,738,104
2934,738,105
2935,739,72
2936,739,73
2937,739,74
2938,740,11
2939,740,12
2940,740,13
2941,740,14
2942,740,30
2943,741,8
2944,741,9
2945,741,10
2946,742,8
2947,742,9
2948,742,10
2949,742,21
2950,743,54
2951,743,55
2952,743,56
2953,743,57
2954,743,281
2955,744,11
2956,744,12
2957,744,13
2958,744,14
2959,745,8
2960,745,9
2961,745,10
2962,746,69
2963,746,70
2964,746,71
2965,746,104
2966,747,54
2967,747,55
2968,747,56
2969,747,57
2970,747,281
2971,748,11
2972,748,12
2973,748,13
2974,748,14
2975,748,30
2976,749,114
2977,749,115
2978,749,116
2979,750,5
2980,750,6
2981,750,7
2982,750,200
2983,751,122
2984,751,123
2985,751,124
2986,751,125
2987,751,313
2988,752,11
2989,752,12
2990,752,13
2991,753,1
2992,753,2
2993,753,3
2994,753,4
2995,754,72
2996,754,73
2997,754,74
2998,754,75
2999,755,140
3000,755,141
3001,755,142
3002,755,143
3003,755,144
3004,756,11
3005,756,12
3006,756,13
3007,756,14
3008,756,30
3009,757,1
3010,757,2
3011,757,3
3012,758,8
3013,758,9
3014,758,10
3015,758,21
3016,758,35
3017,759,15
3018,759,16
3019,759,17
3020,760,11
3021,760,12
3022,760,13
3023,760,14
3024,760,30
3025,761,8
3026,761,9
3027,761,10
3028,761,21
3029,761,35
3030,762,54
3031,762,55
3032,762,56
3033,762,57
3034,762,281
3035,763,58
3036,763,59
3037,763,60
3038,763,61
3039,763,362
3040,764,11
3041,764,12
3042,764,13
